date,gdpd,urate,ffr
1960-01-01,1.838177,4.733333,1.336667
1960-04-01,1.808829,4.4,1.493333
1960-07-01,2.87839,4.1,1.92
1960-10-01,4.035709,4.233333,2.356667
1961-01-01,3.957609,4.033333,2.48
1961-04-01,2.329076,4.2,2.693333
1961-07-01,5.023854,4.133333,2.81
1961-10-01,1.493908,4.133333,2.926667
1962-01-01,5.685084,3.933333,2.963333
1962-04-01,2.661878,4.1,3.0
1962-07-01,2.342541,4.233333,3.243333
1962-10-01,0.053132,4.933333,3.233333
1963-01-01,4.460982,6.3,1.863333
1963-04-01,1.448905,7.366667,0.94
1963-07-01,2.718834,7.333333,1.323333
1963-10-01,2.287107,6.366667,2.163333
1964-01-01,0.124276,5.833333,2.56
1964-04-01,0.106465,5.1,3.083333
1964-07-01,0.956367,5.266667,3.566667
1964-10-01,1.804745,5.6,3.99
1965-01-01,1.764575,5.133333,3.933333
1965-04-01,1.26611,5.233333,3.696667
1965-07-01,1.442093,5.533333,2.936667
1965-10-01,1.25758,6.266667,2.296667
1966-01-01,0.895857,6.8,2.003333
1966-04-01,0.893855,7.0,1.736667
1966-07-01,1.069996,6.766667,1.68
1966-10-01,1.244722,6.2,2.403333
1967-01-01,2.477884,5.633333,2.403333
1967-04-01,0.705157,5.533333,2.553333
1967-07-01,0.879701,5.566667,2.846667
1967-10-01,1.228341,5.533333,2.923333
1968-01-01,1.399214,5.766667,2.963333
1968-04-01,0.523446,5.733333,2.963333
1968-07-01,0.696864,5.5,3.33
1968-10-01,3.120952,5.566667,3.453333
1969-01-01,1.034929,5.466667,3.463333
1969-04-01,1.032259,5.2,3.49
1969-07-01,1.54341,5.0,3.456667
1969-10-01,2.04866,4.966667,3.576667
1970-01-01,2.038221,4.9,3.973333
1970-04-01,1.69062,4.666667,4.076667
1970-07-01,1.683504,4.366667,4.073333
1970-10-01,2.678955,4.1,4.166667
1971-01-01,2.661132,3.866667,4.556667
1971-04-01,3.137271,3.833333,4.913333
1971-07-01,4.253619,3.766667,5.41
1971-10-01,3.402897,3.7,5.566667
1972-01-01,1.610308,3.833333,4.823333
1972-04-01,2.563084,3.833333,3.99
1972-07-01,4.130299,3.8,3.893333
1972-10-01,4.40083,3.9,4.17
1973-01-01,4.507528,3.733333,4.79
1973-04-01,3.998495,3.566667,5.983333
1973-07-01,3.807377,3.533333,5.943333
1973-10-01,5.569234,3.4,5.916667
1974-01-01,4.01565,3.4,6.576667
1974-04-01,5.292249,3.433333,8.326667
1974-07-01,5.799304,3.566667,8.983333
1974-10-01,5.148444,3.566667,8.94
1975-01-01,5.643833,4.166667,8.573333
1975-04-01,5.427114,4.766667,7.88
1975-07-01,3.303529,5.166667,6.703333
1975-10-01,5.175421,5.833333,5.566667
1976-01-01,5.910114,5.933333,3.856667
1976-04-01,5.298091,5.9,4.563333
1976-07-01,4.05829,6.033333,5.476667
1976-10-01,3.243086,5.933333,4.75
1977-01-01,5.772106,5.766667,3.54
1977-04-01,2.538885,5.7,4.3
1977-07-01,3.903699,5.566667,4.74
1977-10-01,4.981384,5.366667,5.143333
1978-01-01,4.797843,4.933333,6.536667
1978-04-01,6.54957,4.933333,7.816667
1978-07-01,7.271844,4.8,10.56
1978-10-01,8.416441,4.766667,9.996667
1979-01-01,7.108241,5.133333,9.323333
1979-04-01,9.211303,5.2,11.25
1979-07-01,11.709221,5.633333,12.09
1979-10-01,11.79525,6.6,9.346667
1980-01-01,9.110125,8.266667,6.303333
1980-04-01,5.590232,8.866667,5.42
1980-07-01,7.003681,8.466667,6.16
1980-10-01,7.078091,8.3,5.413333
1981-01-01,4.361037,7.733333,4.826667
1981-04-01,4.027845,7.566667,5.196667
1981-07-01,5.496414,7.733333,5.283333
1981-10-01,7.182191,7.766667,4.876667
1982-01-01,6.419212,7.5,4.66
1982-04-01,6.496872,7.133333,5.156667
1982-07-01,4.804328,6.9,5.82
1982-10-01,8.141215,6.666667,6.513333
1983-01-01,6.020324,6.333333,6.756667
1983-04-01,7.693358,6.0,7.283333
1983-07-01,6.890281,6.033333,8.1
1983-10-01,8.066268,5.9,9.583333
1984-01-01,7.669498,5.866667,10.073333
1984-04-01,9.075296,5.7,10.18
1984-07-01,8.419752,5.866667,10.946667
1984-10-01,8.171964,5.966667,13.576667
1985-01-01,8.880284,6.3,15.046667
1985-04-01,8.82943,7.333333,12.686667
1985-07-01,8.847122,7.666667,9.836667
1985-10-01,10.486337,7.4,15.853333
1986-01-01,10.218437,7.433333,16.57
1986-04-01,7.188561,7.4,17.78
1986-07-01,7.633942,7.4,17.576667
1986-10-01,7.241441,8.233333,13.586667
1987-01-01,5.515619,8.833333,14.226667
1987-04-01,5.1369,9.433333,14.513333
1987-07-01,5.551454,9.9,11.006667
1987-10-01,4.172914,10.666667,9.286667
1988-01-01,2.954223,10.366667,8.653333
1988-04-01,3.574853,10.133333,8.803333
1988-07-01,3.485355,9.366667,9.46
1988-10-01,3.512583,8.533333,9.43
1989-01-01,4.673749,7.866667,9.686667
1989-04-01,3.216949,7.433333,10.556667
1989-07-01,3.191283,7.433333,11.39
1989-10-01,2.833936,7.3,9.266667
1990-01-01,4.186213,7.233333,8.476667
1990-04-01,2.730386,7.3,7.923333
1990-07-01,1.900241,7.2,7.9
1990-10-01,2.914206,7.033333,8.103333
1991-01-01,1.556318,7.033333,7.826667
1991-04-01,1.976896,7.166667,6.92
1991-07-01,2.444216,6.966667,6.206667
1991-10-01,2.639925,6.833333,6.266667
1992-01-01,3.614719,6.6,6.22
1992-04-01,2.961629,6.266667,6.65
1992-07-01,2.939862,6.0,6.843333
1992-10-01,3.173401,5.833333,6.916667
1993-01-01,2.642286,5.7,6.663333
1993-04-01,4.081411,5.466667,7.156667
1993-07-01,4.58572,5.466667,7.983333
1993-10-01,3.060988,5.333333,8.47
1994-01-01,4.25614,5.2,9.443333
1994-04-01,3.922312,5.233333,9.726667
1994-07-01,2.928657,5.233333,9.083333
1994-10-01,2.954857,5.366667,8.613333
1995-01-01,4.438719,5.3,8.25
1995-04-01,4.575747,5.333333,8.243333
1995-07-01,3.834855,5.7,8.16
1995-10-01,3.43389,6.133333,7.743333
1996-01-01,4.623281,6.6,6.426667
1996-04-01,2.873834,6.833333,5.863333
1996-07-01,2.631148,6.866667,5.643333
1996-10-01,2.1279,7.1,4.816667
1997-01-01,3.03916,7.366667,4.023333
1997-04-01,2.231587,7.6,3.77
1997-07-01,1.306906,7.633333,3.256667
1997-10-01,2.514641,7.366667,3.036667
1998-01-01,3.314163,7.133333,3.04
1998-04-01,2.137442,7.066667,3.0
1998-07-01,1.786667,6.8,3.06
1998-10-01,2.327679,6.633333,2.99
1999-01-01,2.062403,6.566667,3.213333
1999-04-01,1.801144,6.2,3.94
1999-07-01,2.375131,6.0,4.486667
1999-10-01,1.906542,5.633333,5.166667
2000-01-01,2.924983,5.466667,5.81
2000-04-01,1.679384,5.666667,6.02
2000-07-01,1.794457,5.666667,5.796667
2000-10-01,1.948451,5.566667,5.72
2001-01-01,2.46254,5.533333,5.363333
2001-04-01,1.406118,5.5,5.243333
2001-07-01,1.920388,5.266667,5.306667
2001-10-01,1.633062,5.333333,5.28
2002-01-01,2.81231,5.266667,5.276667
2002-04-01,1.890139,5.0,5.523333
2002-07-01,1.176818,4.866667,5.533333
2002-10-01,1.446656,4.666667,5.506667
2003-01-01,0.974517,4.666667,5.52
2003-04-01,1.127473,4.433333,5.5
2003-07-01,1.472584,4.5,5.533333
2003-10-01,1.120178,4.433333,4.86
2004-01-01,2.269346,4.3,4.733333
2004-04-01,1.378388,4.3,4.746667
2004-07-01,0.916293,4.233333,5.093333
2004-10-01,1.33251,4.1,5.306667
2005-01-01,3.255436,4.033333,5.676667
2005-04-01,2.368094,4.033333,6.273333
2005-07-01,1.570976,4.0,6.52
2005-10-01,2.047945,3.966667,6.473333
